Leaf No.,Spot,Leaf weight (mg),Mean leaf weight (mg),A647,,,A664,,,Average,,Chlorophyll a (µg),Chlorophyll b (µg),Total Chlorophyll (µg),Avg Chlorophyll a ,Avg Chlorophyll b,Avg Total Chlorophyll,Chlorophyll a STD,Chlorophyll b STD,Total Chlorophyll STD,Total Chlorophyll (µg/mg),Chlorophyll a (µg/mg),Chlorophyll b (µg/mg),Total Chlorophyll (µg/cm2),Chlorophyll a (µg/cm2),Chlorophyll b (µg/cm2)
1,A,5.3,5.33,0.0778,0.0771,0.0764,0.1886,0.1878,0.1866,0.0771,0.1877,8.5663,2.9697,11.536,8.5289,2.4325,10.9614,0.3489,0.4731,0.6598,2.176596478,1.616285031,0.560311447,40.8005989,30.29748414,10.50311476
,B,5.3,,0.0648,0.065,0.0649,0.1771,0.1768,0.1765,0.0649,0.1768,8.1628,2.078,10.2408,,,,,,,1.932222642,1.540151698,0.392070943,36.21977789,28.87035439,7.349423499
,C,5.4,,0.0705,0.0705,0.0701,0.1921,0.1922,0.1912,0.0704,0.1918,8.8575,2.2498,11.1074,,,,,,,2.056917778,1.640279259,0.416638519,39.28469972,31.32739619,7.95730353
2,A,5.6,5.77,0.1268,0.1283,0.1296,0.3506,0.3516,0.3527,0.1282,0.3516,16.2449,4.0542,20.2992,16.1789,4.0113,20.1902,0.472,0.1256,0.596,3.62484881,2.900876905,0.723971905,71.79441654,57.45529697,14.33911957
,B,5.9,,0.1232,0.1232,0.1234,0.3397,0.3392,0.3388,0.1233,0.3392,15.6774,3.8699,19.5473,,,,,,,3.313096949,2.657181017,0.655915932,69.1351489,55.4480017,13.6871472
,C,5.8,,0.1307,0.1307,0.1308,0.3598,0.3596,0.3592,0.1307,0.3595,16.6144,4.1099,20.7243,,,,,,,3.573158161,2.864557701,0.70860046,73.29814435,58.76223621,14.53590814
3,A,5.5,5.77,0.1099,0.1101,0.11,0.3067,0.3064,0.3058,0.11,0.3063,14.1709,3.3733,17.5442,14.5551,3.5004,18.0555,0.3532,0.1103,0.4566,3.189856,2.576532364,0.613323636,62.05067553,50.11999717,11.93067836
,B,5.8,,0.1161,0.1152,0.1155,0.3224,0.3208,0.3209,0.1156,0.3214,14.8657,3.5568,18.4225,,,,,,,3.176298851,2.563055632,0.613243218,65.15715263,52.57735965,12.57979298
,C,6,,0.1148,0.1145,0.1144,0.3171,0.3164,0.3158,0.1146,0.3164,14.6287,3.5712,18.1998,,,,,,,3.033304667,2.438108667,0.595196,64.36948433,51.73888378,12.63060055
4,A,6.4,6.43,0.1158,0.1161,0.1162,0.3137,0.3137,0.3129,0.116,0.3134,14.4594,3.7748,18.2343,13.2867,3.3487,16.6354,1.0216,0.4041,1.4116,2.849103958,2.259286042,0.589817917,64.49128292,51.14037868,13.35090425
,B,6.6,,0.1024,0.1023,0.1022,0.2779,0.2775,0.2773,0.1023,0.2776,12.8103,3.3005,16.1108,,,,,,,2.441024444,1.940948889,0.500075556,56.98083516,45.30757115,11.67326401
,C,6.3,,0.0973,0.0972,0.0978,0.2723,0.2719,0.272,0.0974,0.2721,12.5904,2.9709,15.5613,,,,,,,2.470046349,1.998474286,0.471572063,55.03746198,44.52991441,10.50754757
5,A,6.8,6.33,0.1093,0.1103,0.1102,0.2799,0.2803,0.28,0.1099,0.2801,12.8454,3.9547,16.8001,13.1207,4.0755,17.1962,0.3076,0.1172,0.4228,2.470598824,1.889024706,0.581574118,59.41880173,45.43173233,13.98706939
,B,6.4,,0.1159,0.1156,0.1155,0.294,0.2934,0.2929,0.1157,0.2934,13.4526,4.1887,17.6413,,,,,,,2.75645875,2.10197125,0.6544875,62.39419962,47.57945816,14.81474146
,C,5.8,,0.1126,0.1127,0.1122,0.2855,0.2851,0.2844,0.1125,0.285,13.0641,4.083,17.1471,,,,,,,2.956396552,2.252431034,0.703965517,60.6461767,46.20534767,14.44082903
6,A,6.7,6.43,0.1013,0.102,0.1011,0.2783,0.2787,0.2775,0.1015,0.2782,12.8506,3.2095,16.0601,11.5002,2.867,14.3672,1.17,0.3178,1.4738,2.397028458,1.917994826,0.479033632,56.80162222,45.45011436,11.35150786
,B,6.5,,0.0838,0.0839,0.084,0.2336,0.2331,0.233,0.0839,0.2332,10.7888,2.5816,13.3705,,,,,,,2.056994256,1.659820513,0.397173744,47.28889675,38.15814293,9.130753814
,C,6.1,,0.0867,0.087,0.0869,0.2355,0.2353,0.2353,0.0869,0.2354,10.8612,2.8099,13.6711,,,,,,,2.241159781,1.780526776,0.460633005,48.35210676,38.41413784,9.937968923
7,A,6.4,6.07,0.1217,0.1215,0.1213,0.3279,0.3274,0.3269,0.1215,0.3274,15.1002,3.9706,19.0708,14.7106,4.2153,18.926,0.8772,0.3796,0.5105,2.979813125,2.359406875,0.62040625,67.44996817,53.40667751,14.04329066
,B,5.8,,0.122,0.1222,0.1225,0.2398,0.33,0.3302,0.1222,0.3,13.7061,4.6526,18.3587,,,,,,,3.165289425,2.363118851,0.802170575,64.93131027,48.47594728,16.455363
,C,6,,0.1232,0.1231,0.1234,0.3326,0.3321,0.3321,0.1232,0.3323,15.3255,4.0229,19.3484,,,,,,,3.224731333,2.554255333,0.670476,68.43173233,54.2036217,14.22811063
8,A,6.9,6.73,0.1474,0.148,0.1483,0.4048,0.4054,0.4049,0.1479,0.405,18.7096,4.6879,23.3975,18.3189,4.7313,23.0502,0.6345,0.1743,0.7683,3.390937778,2.711536425,0.679401353,82.75260192,66.17245998,16.58014194
,B,6.6,,0.1504,0.1504,0.1502,0.4049,0.4047,0.4043,0.1503,0.4046,18.6603,4.9232,23.5835,,,,,,,3.573257778,2.827314343,0.745943434,83.41055858,65.99800052,17.41255806
,C,6.7,,0.1408,0.1412,0.1411,0.3816,0.3814,0.3806,0.141,0.3812,17.5867,4.5829,22.1696,,,,,,,3.308891741,2.624882587,0.684009154,78.4097569,62.20100917,16.20874773
9,A,7,6.8,0.1367,0.1365,0.1368,0.3714,0.71,0.3711,0.1367,0.4842,22.8449,1.8701,24.7151,18.5478,3.3421,21.8898,3.7519,1.2828,2.5244,3.53072381,3.263561905,0.267161905,87.41269954,80.79837778,6.614321756
,B,6.9,,0.1241,0.1255,0.1261,0.344,0.3448,0.3448,0.1252,0.3445,15.9218,3.9342,19.856,,,,,,,2.877677874,2.307509372,0.570168502,70.22698357,56.31256514,13.91441843
,C,6.5,,0.1333,0.1334,0.1333,0.3659,0.3651,0.365,0.1333,0.3653,16.8766,4.2219,21.0985,,,,,,,3.245915897,2.596397949,0.649517949,74.62139539,59.6894202,14.9319752
10,A,6.9,6.7,0.0862,0.086,0.0861,0.2405,0.2398,0.2396,0.0861,0.24,11.103,2.6355,13.7384,10.1699,2.3186,12.4886,1.4923,0.5087,2.0009,1.991079614,1.609124444,0.381955169,48.59039872,39.26914716,9.321251562
,B,6.7,,0.0849,0.0847,0.0849,0.237,0.2369,0.2365,0.0848,0.2368,10.958,2.5886,13.5466,,,,,,,2.021876816,1.635522587,0.386354229,47.91177289,38.75645941,9.15531348
,C,6.5,,0.0623,0.0624,0.0625,0.182,0.1819,0.1817,0.0624,0.1819,8.4489,1.7319,10.1808,,,,,,,1.566270359,1.299826872,0.266443487,36.00748862,29.88213435,6.125354271
11,A,6,5.8,0.0428,0.0451,0.0472,0.1014,0.1034,0.1054,0.045,0.1034,4.6893,1.8737,6.563,4.3858,1.3502,5.7359,0.2793,0.4546,0.7275,1.093841111,0.781550889,0.312290222,23.21230341,16.58522082,6.627082596
,B,5.9,,0.0345,0.0347,0.0347,0.0937,0.0939,0.0938,0.0346,0.0938,4.3283,1.1212,5.4495,,,,,,,0.923640452,0.733612429,0.190028023,19.27381576,15.30845771,3.965358044
,C,5.5,,0.033,0.0329,0.0329,0.0897,0.0897,0.0896,0.0329,0.0897,4.1397,1.0556,5.1952,,,,,,,0.944590545,0.752666182,0.191924364,18.37464809,14.6412393,3.733408785
12,A,6.1,5.97,0.1143,0.1143,0.1144,0.3067,0.3061,0.3059,0.1143,0.3062,14.1157,3.7779,17.8937,13.787,3.6438,17.4308,0.2884,0.1183,0.4016,2.933389727,2.314054208,0.619335519,63.28668506,49.92477423,13.36191083
,B,6,,0.1094,0.1096,0.1096,0.2966,0.2962,0.296,0.1095,0.2963,13.6692,3.5546,17.2238,,,,,,,2.870638667,2.278204,0.592434667,60.91756384,48.34556129,12.57200255
