Leaf No.,Spot,Leaf weight (mg),Mean leaf weight (mg),A1,A2,A3,A1,A2,A3,A647,A664,Chlorophyll a (µg),Chlorophyll b (µg),Total Chlorophyll (µg),Avg Chlorophyll a ,Avg Chlorophyll b,Avg Total Chlorophyll,Chlorophyll a STD,Chlorophyll b STD,Total Chlorophyll STD,Total Chlorophyll (µg/mg),Chlorophyll a (µg/mg),Chlorophyll b (µg/mg),Total Chlorophyll (µg/cm2),Chlorophyll a (µg/cm2),Chlorophyll b (µg/cm2)
1,A,3.3,3.17,0.0491,0.0432,0.0417,0.1244,0.1182,0.1168,0.0447,0.1198,5.5229,1.4723,6.9951,5.5502,1.272,6.8222,0.1412,0.1991,0.2803,2.119739798,1.673598384,0.446141414,24.74054373,19.53340407,5.207139657
,B,3.1,,0.0387,0.0397,0.0405,0.1166,0.1164,0.117,0.0396,0.1167,5.4247,1.0742,6.4988,,,,,,,2.096388387,1.749887742,0.346500645,22.98508877,19.18600835,3.799080427
,C,3.1,,0.0438,0.043,0.043,0.1245,0.1226,0.122,0.0433,0.123,5.7031,1.2696,6.9727,,,,,,,2.249251613,1.839708387,0.409543226,24.66110207,20.17081418,4.490287897
2,A,2.8,2.63,0.0144,0.013,0.0138,0.0429,0.042,0.0429,0.0137,0.0426,1.9896,0.3235,2.3131,1.982,0.3542,2.3361,0.0179,0.0363,0.046,0.826112381,0.710573333,0.115539048,8.181066233,7.036872509,1.144193723
,B,2.6,,0.0138,0.0137,0.014,0.0422,0.0419,0.0421,0.0138,0.0421,1.9614,0.3448,2.3062,,,,,,,0.887001538,0.754401538,0.1326,8.156624461,6.937270991,1.21935347
,C,2.5,,0.0141,0.0141,0.0155,0.043,0.0422,0.0435,0.0146,0.0429,1.9948,0.3943,2.3891,,,,,,,0.955651733,0.797922667,0.157729067,8.449916295,7.05526868,1.394647615
3,A,3,3.03,0.013,0.0127,0.0125,0.0403,0.0394,0.0393,0.0127,0.0397,1.8533,0.2962,2.1494,1.9309,0.3476,2.2785,0.0761,0.0654,0.1124,0.716477333,0.617752,0.098725333,7.602150386,6.554629695,1.04752069
,B,2.8,,0.0147,0.0147,0.0143,0.0421,0.0418,0.0412,0.0146,0.0417,1.9341,0.4212,2.3553,,,,,,,0.841191905,0.690762381,0.150429524,8.330400132,6.840682842,1.48971729
,C,3.3,,0.0141,0.0138,0.0136,0.0432,0.0431,0.0425,0.0138,0.0429,2.0053,0.3253,2.3306,,,,,,,0.706245253,0.607655354,0.098589899,8.24294169,7.092249652,1.150692037
4,A,2.9,2.8,0.0051,0.0059,0.0057,0.0194,0.0198,0.0198,0.0056,0.0197,0.9278,0.0774,1.0052,1.0708,0.094,1.1648,0.125,0.015,0.1387,0.346606437,0.31992046,0.026685977,3.555063545,3.281351536,0.273712009
,B,2.8,,0.007,0.0071,0.0068,0.0248,0.0245,0.0244,0.007,0.0246,1.1588,0.0979,1.2567,,,,,,,0.448805238,0.41384619,0.034959048,4.444559195,4.098356558,0.346202636
,C,2.7,,0.0065,0.0067,0.0075,0.0234,0.0236,0.0247,0.0069,0.0239,1.1259,0.1066,1.2325,,,,,,,0.456472593,0.416985185,0.039487407,4.359043644,3.981962227,0.377081418
5,A,3.1,3.1,0.0374,0.0365,0.0375,0.1085,0.1065,0.1069,0.0371,0.1073,4.981,1.0514,6.0323,5.2168,1.1087,6.3255,0.2069,0.0537,0.2595,1.945915699,1.606765591,0.339150108,21.33528566,17.61679753,3.718488128
,B,3.3,,0.04,0.0394,0.0391,0.1153,0.1137,0.1136,0.0395,0.1142,5.3015,1.117,6.4185,,,,,,,1.945009697,1.606524848,0.338484848,22.7011813,18.75055528,3.950626017
,C,2.9,,0.0393,0.0405,0.0411,0.1158,0.1155,0.1158,0.0403,0.1157,5.3678,1.1578,6.5256,,,,,,,2.25021931,1.850966897,0.399252414,23.07998868,18.9849473,4.095041381
6,A,2.6,2.5,0.0108,0.0112,0.0094,0.0362,0.0359,0.0349,0.0105,0.0357,1.6781,0.1749,1.853,1.6811,0.197,1.8781,0.0388,0.0329,0.0689,0.71269641,0.645432821,0.06726359,6.553761996,5.935224352,0.618537644
,B,2.5,,0.011,0.0118,0.0113,0.0365,0.037,0.0367,0.0114,0.0367,1.7213,0.2347,1.956,,,,,,,0.782408,0.6885168,0.0938912,6.918087289,6.087897008,0.830190281
,C,2.4,,0.0108,0.0107,0.0096,0.0358,0.0351,0.034,0.0104,0.035,1.6439,0.1813,1.8252,,,,,,,0.760496111,0.684970556,0.075525556,6.455367711,5.814279314,0.641088397
7,A,2.7,2.8,0.0114,0.0111,0.0113,0.0368,0.0361,0.0363,0.0113,0.0364,1.7056,0.2329,1.9385,1.7012,0.2222,1.9234,0.0633,0.0475,0.1105,0.717972346,0.631716543,0.086255802,6.856211832,6.032519865,0.823691967
,B,2.7,,0.0101,0.0103,0.0102,0.0346,0.035,0.0347,0.0102,0.0348,1.6358,0.1702,1.806,,,,,,,0.668905679,0.605855802,0.063049877,6.387654146,5.785565066,0.602089081
,C,3,,0.0121,0.0117,0.0119,0.0381,0.0375,0.0374,0.0119,0.0377,1.7621,0.2634,2.0255,,,,,,,0.675181778,0.587367556,0.087814222,7.163985758,6.23223692,0.931748839
8,A,2.2,2.3,0.0046,0.0046,0.005,0.0167,0.016,0.0166,0.0047,0.0164,0.7743,0.0723,0.8465,0.8341,0.0682,0.9023,0.0672,0.0267,0.0843,0.384791515,0.351935758,0.032855758,2.994062861,2.738412204,0.255650657
,B,2.5,,0.0045,0.0048,0.0045,0.0174,0.0177,0.0169,0.0046,0.0173,0.8214,0.0397,0.8611,,,,,,,0.344429867,0.328542933,0.015886933,3.04546462,2.90499163,0.14047299
,C,2.2,,0.0058,0.0055,0.0056,0.0194,0.0194,0.019,0.0056,0.0193,0.9067,0.0926,0.9993,,,,,,,0.454227273,0.412158182,0.042069091,3.534342505,3.2070029,0.327339605
9,A,3,3.1,0.0123,0.0121,0.0121,0.0375,0.0373,0.0374,0.0122,0.0374,1.7454,0.2942,2.0397,1.7094,0.2615,1.9708,0.0491,0.0392,0.0882,0.679885778,0.581810222,0.098075556,7.213897338,6.173271085,1.040626253
,B,3,,0.0107,0.0108,0.011,0.0352,0.0352,0.0354,0.0108,0.0353,1.6535,0.218,1.8715,,,,,,,0.623825333,0.551172,0.072653333,6.619070524,5.848185612,0.770884912
,C,3.3,,0.0118,0.0118,0.0119,0.0371,0.0369,0.037,0.0118,0.037,1.7292,0.2722,2.0014,,,,,,,0.606474747,0.52399798,0.082476768,7.078470208,6.115842588,0.96262762
10,A,3,2.8,0.0373,0.0368,0.0362,0.1083,0.107,0.1066,0.0368,0.1073,4.9854,1.0173,6.0026,5.0115,1.0574,6.0688,0.0998,0.0386,0.1277,2.000869778,1.661786222,0.339083556,21.23013841,17.63230766,3.597830751
,B,2.6,,0.0384,0.0383,0.0383,0.1109,0.1103,0.1099,0.0383,0.1104,5.1217,1.0943,6.216,,,,,,,2.390766154,1.969873846,0.420892308,21.98483412,18.11442314,3.870410978
,C,2.8,,0.0368,0.0372,0.0369,0.1065,0.1064,0.1057,0.037,0.1062,4.9274,1.0605,5.9878,,,,,,,2.138517619,1.759768095,0.378749524,21.17793497,17.4271439,3.750791068
11,A,2.7,3,0.021,0.0209,0.0209,0.0649,0.0643,0.0638,0.0209,0.0643,3.0023,0.5066,3.5089,2.994,0.4888,3.4828,0.0592,0.0154,0.0632,1.299593086,1.111974321,0.187618765,12.41034637,10.61869798,1.791648393
,B,3.2,,0.0205,0.0206,0.0197,0.0634,0.0631,0.0618,0.0203,0.0628,2.9311,0.4796,3.4107,,,,,,,1.065853333,0.915966667,0.149886667,12.06313456,10.36674448,1.696390087
,C,3.1,,0.0207,0.0208,0.0211,0.0653,0.0652,0.0652,0.0209,0.0652,3.0486,0.4802,3.5288,,,,,,,1.138335484,0.983429677,0.154905806,12.48086581,10.78245738,1.698408432
12,A,2.4,2.4,0.0297,0.0294,0.03,0.0874,0.0865,0.0869,0.0297,0.0869,4.0401,0.816,4.8561,4.1581,0.8671,5.0251,0.109,0.0447,0.153,2.023382778,1.683390556,0.339992222,17.17520926,14.28923157,2.885977694
,B,2.3,,0.0317,0.0309,0.031,0.0913,0.0894,0.0894,0.0312,0.09,4.1789,0.8861,5.065,,,,,,,2.202188986,1.816927536,0.385261449,17.91410719,14.7801278,3.133979392
,C,2.5,,0.0318,0.0317,0.0317,0.0918,0.0916,0.0916,0.0317,0.0917,4.2551,0.8991,5.1543,,,,,,,2.0617088,1.7020544,0.3596544,18.22972342,15.04964278,3.180080639
13,A,2.7,2.77,0.0151,0.0135,0.0139,0.0446,0.0432,0.0428,0.0142,0.0435,2.0316,0.3429,2.3745,2.0212,0.3372,2.3584,0.0338,0.0133,0.0246,0.879456296,0.752448889,0.127007407,8.39828818,7.185442456,1.212845724
,B,2.8,,0.0151,0.013,0.0138,0.0439,0.0416,0.0421,0.014,0.0425,1.9834,0.3467,2.3302,,,,,,,0.832198571,0.708372857,0.123825714,8.241338332,7.015080993,1.226257339
,C,2.8,,0.0138,0.0141,0.0141,0.044,0.0438,0.0437,0.014,0.0438,2.0486,0.3219,2.3705,,,,,,,0.84662419,0.73164781,0.114976381,8.384196553,7.245574969,1.138621584
14,A,2.8,2.87,0.0341,0.0348,0.0346,0.1016,0.1012,0.1014,0.0345,0.1014,4.7142,0.9385,5.6527,4.7717,0.9569,5.7286,0.0668,0.0172,0.0759,2.018815714,1.68363,0.335185714,19.99251609,16.6731414,3.319374691
,B,2.8,,0.0354,0.035,0.0349,0.1034,0.1022,0.1015,0.0351,0.1024,4.7559,0.9727,5.7286,,,,,,,2.045911905,1.698522381,0.347389524,20.26085214,16.82062201,3.440230129
,C,3,,0.0359,0.035,0.0353,0.1051,0.1037,0.1038,0.0354,0.1042,4.845,0.9595,5.8045,,,,,,,1.934834667,1.614989333,0.319845333,20.52947584,17.13577138,3.393704463
15,A,2.8,2.9,0.0067,0.0068,0.0075,0.0237,0.0235,0.0242,0.007,0.0238,1.1196,0.1182,1.2378,1.162,0.1306,1.2926,0.0372,0.0233,0.0545,0.44206,0.39986,0.0422,4.377760487,3.959850039,0.417910448
,B,2.6,,0.008,0.0078,0.0076,0.0255,0.0255,0.0251,0.0078,0.0254,1.1893,0.1575,1.3467,,,,,,,0.517980513,0.457404103,0.06057641,4.763207658,4.206163495,0.557044163
,C,3.3,,0.0075,0.0071,0.0072,0.0255,0.0247,0.0248,0.0073,0.025,1.1771,0.1161,1.2932,,,,,,,0.391873131,0.356694141,0.03517899,4.573747377,4.163155785,0.410591592
16,A,2.4,2.47,0.0105,0.0132,0.013,0.0389,0.0413,0.0411,0.0122,0.0404,1.898,0.2325,2.1305,1.9627,0.2857,2.2484,0.0592,0.0494,0.1086,0.887700556,0.790832778,0.096867778,7.535125321,6.712876376,0.822248945
,B,2.4,,0.0146,0.0125,0.0129,0.0437,0.0414,0.0416,0.0133,0.0422,1.9759,0.2945,2.2704,,,,,,,0.945982222,0.823271111,0.122711111,8.029841315,6.988224753,1.041616562
,C,2.6,,0.0139,0.0139,0.014,0.0435,0.0429,0.043,0.0139,0.0431,2.0142,0.3302,2.3443,,,,,,,0.901672821,0.774684103,0.126988718,8.291537573,7.123783924,1.167753649
17,A,4,4.07,0.0582,0.0567,0.0566,0.1599,0.1585,0.1588,0.0572,0.1591,7.3587,1.7557,9.1144,7.3889,1.7267,9.1156,0.0317,0.0379,0.0105,2.278597667,1.839674333,0.438923333,32.23594351,26.02637523,6.209568272
,B,3.8,,0.0577,0.0568,0.0569,0.1609,0.1593,0.1586,0.0571,0.1596,7.3861,1.7406,9.1267,,,,,,,2.401764912,1.943700351,0.458064561,32.27950296,26.12315673,6.156346231
,C,4.4,,0.0571,0.0563,0.0566,0.1615,0.1595,0.1596,0.0567,0.1602,7.422,1.6838,9.1058,,,,,,,2.069492121,1.686813333,0.382678788,32.20543727,26.25018981,5.955247459
18,A,3.1,2.87,0.0388,0.0393,0.0388,0.1114,0.111,0.1109,0.039,0.1111,5.1512,1.1368,6.288,5.0459,1.1152,6.1611,0.123,0.0656,0.1823,2.028384946,1.661669247,0.366715699,22.23948976,18.21876872,4.020721039
,B,3.1,,0.0362,0.037,0.0368,0.1064,0.1056,0.1054,0.0367,0.1058,4.9107,1.0415,5.9523,,,,,,,1.920084301,1.584101505,0.335982796,21.05206668,17.36830539,3.683761288
,C,2.4,,0.0392,0.0388,0.0388,0.1107,0.1093,0.1088,0.0389,0.1096,5.0757,1.1673,6.2431,,,,,,,2.601271111,2.114888889,0.486382222,22.08053571,17.95194643,4.128589281
19,A,4,4.1,0.0747,0.074,0.0741,0.2089,0.2058,0.2054,0.0743,0.2067,9.5625,2.2797,11.8422,9.638,2.3311,11.9691,0.0655,0.0504,0.1116,2.960553333,2.390630667,0.569922667,41.88375657,33.82090495,8.062851619
,B,4.2,,0.0752,0.0758,0.0754,0.2102,0.2099,0.2078,0.0755,0.2093,9.6796,2.3331,12.0127,,,,,,,2.860172698,2.304673016,0.555499683,42.48682653,34.23508052,8.251746009
,C,4.1,,0.0762,0.076,0.0757,0.2108,0.209,0.208,0.076,0.2093,9.672,2.3804,12.0523,,,,,,,2.93959187,2.359014959,0.580576911,42.62688925,34.20796963,8.41891962
20,A,4.1,4.37,0.0822,0.0823,0.0822,0.227,0.2247,0.2233,0.0822,0.225,10.3925,2.611,13.0035,10.5712,2.6546,13.2259,0.1592,0.0384,0.1976,3.171580163,2.534753496,0.636826667,45.99094103,36.75634623,9.234594799
,B,4.6,,0.0843,0.0839,0.084,0.2321,0.229,0.2289,0.0841,0.23,10.6234,2.6696,13.2929,,,,,,,2.889766377,2.309426667,0.58033971,47.01466129,37.57290326,9.441758034
,C,4.4,,0.0845,0.0847,0.0846,0.2339,0.2307,0.2302,0.0846,0.2316,10.6979,2.6833,13.3812,,,,,,,3.041187273,2.431336364,0.609850909,47.32695763,37.83645752,9.490500106
21,A,3.6,4.03,0.0725,0.0723,0.0715,0.2002,0.1977,0.1963,0.0721,0.1981,9.1519,2.2715,11.4234,9.1947,2.2272,11.4219,0.0546,0.0385,0.037,3.173173704,2.542204074,0.63096963,40.40257952,32.36872981,8.033849709
,B,4.3,,0.0695,0.073,0.073,0.1995,0.2009,0.1998,0.0718,0.2001,9.2562,2.2019,11.4581,,,,,,,2.66468,2.152614884,0.512065116,40.5253024,32.73765297,7.787649431
,C,4.2,,0.0705,0.0714,0.0726,0.1991,0.198,0.1981,0.0715,0.1984,9.176,2.2082,11.3842,,,,,,,2.710515238,2.184753333,0.525761905,40.26371932,32.4537172,7.810002122
22,A,3.3,3.2,0.0154,0.0169,0.0159,0.05,0.0515,0.0501,0.0161,0.0505,2.3628,0.3629,2.7257,2.367,0.4137,2.7807,0.0827,0.0591,0.131,0.825970909,0.716002424,0.109968485,9.640319728,8.356822522,1.283497206
,B,3.1,,0.0184,0.0176,0.0175,0.0535,0.0525,0.0521,0.0178,0.0527,2.4517,0.4785,2.9302,,,,,,,0.945238796,0.790880946,0.154357849,10.36372733,8.671326778,1.692400556
,C,3.2,,0.0164,0.0164,0.0155,0.0496,0.049,0.0485,0.0161,0.049,2.2866,0.3996,2.6862,,,,,,,0.839427083,0.714552917,0.124874167,9.500483365,8.087180213,1.413303152
23,A,3,3.03,0.0462,0.0487,0.0488,0.1347,0.1358,0.1354,0.0479,0.1353,6.2679,1.4259,7.6938,6.4336,1.4968,7.9304,0.1438,0.0635,0.2065,2.564593333,2.089294667,0.475298667,27.21150173,22.1683667,5.043135036
,B,3.3,,0.0497,0.0498,0.0509,0.1412,0.1403,0.1402,0.0501,0.1406,6.5075,1.5157,8.0232,,,,,,,2.43126303,1.971956364,0.459306667,28.37648723,23.01568933,5.360797906
,C,2.8,,0.0507,0.0505,0.0506,0.1421,0.1407,0.1403,0.0506,0.141,6.5255,1.5487,8.0741,,,,,,,2.88362381,2.330524762,0.553099048,28.55678951,23.07939921,5.4773903
24,A,4.7,4.63,0.0559,0.0552,0.0552,0.1521,0.1528,0.1519,0.0554,0.1523,7.0356,1.7467,8.7824,7.1579,1.7725,8.9304,0.1113,0.0249,0.136,1.868588085,1.496940426,0.37164766,31.06162552,24.88370942,6.177916107
,B,4.8,,0.0575,0.057,0.0568,0.1584,0.1569,0.1556,0.0571,0.157,7.2533,1.7965,9.0498,,,,,,,1.885385278,1.511108056,0.374277222,32.00767254,25.65367004,6.354002499
,C,4.4,,0.0567,0.0569,0.0559,0.1567,0.1557,0.154,0.0565,0.1555,7.1847,1.7743,8.959,,,,,,,2.036127576,1.632876061,0.403251515,31.6862182,25.41081795,6.27540025
25,A,3.7,3.48,0.0639,0.064,0.0634,0.18,0.1786,0.1769,0.0638,0.1785,8.2623,1.9345,10.1968,8.1797,1.9428,10.1225,0.0728,0.0894,0.0997,2.755881441,2.233056937,0.522824505,36.06409186,29.22229139,6.841800476
,B,3.6,,0.0601,0.0636,0.0633,0.1753,0.1765,0.1761,0.0623,0.176,8.1514,1.8578,10.0092,,,,,,,2.780335556,2.264268889,0.516066667,35.40074981,28.82990734,6.57084247
,C,3.6,,0.0659,0.0611,0.0657,0.177,0.1757,0.175,0.0642,0.1759,8.1253,2.0361,10.1614,,,,,,,2.822606296,2.25702037,0.565585926,35.93896395,28.73761524,7.201348707
26,A,3,3.23,0.0351,0.0352,0.035,0.0991,0.0986,0.0976,0.0351,0.0984,4.557,1.0608,5.6178,4.7684,1.0978,5.8662,0.2733,0.108,0.3741,1.872596889,1.518997778,0.353599111,19.86910471,16.11725732,3.751847398
,B,3.3,,0.0323,0.037,0.0361,0.0989,0.1023,0.1009,0.0351,0.1007,4.6712,1.0131,5.6843,,,,,,,1.72252202,1.415514343,0.307007677,20.10441631,16.52117611,3.583240197
,C,3.3,,0.0394,0.0393,0.0399,0.1105,0.1093,0.1095,0.0395,0.1098,5.077,1.2194,6.2964,,,,,,,1.907997576,1.53848,0.369517576,22.26919431,17.95636981,4.312824503
27,A,3.3,3.6,0.0497,0.0499,0.0497,0.1447,0.1425,0.1419,0.0498,0.143,6.6366,1.4263,8.0629,6.819,1.4206,8.2396,0.1755,0.018,0.1795,2.44330303,2.011077576,0.432225455,28.5170121,23.47229257,5.04471953
,B,3.4,,0.0508,0.0504,0.0502,0.1488,0.1465,0.146,0.0505,0.1471,6.8338,1.4004,8.2342,,,,,,,2.421815686,2.009939608,0.411876078,29.12277475,24.16988989,4.952884865
,C,3.5,,0.0512,0.0519,0.0518,0.1512,0.1503,0.1497,0.0516,0.1504,6.9867,1.435,8.4217,,,,,,,2.406198476,1.996196952,0.410001524,29.78600363,24.71065054,5.075353092
28,A,4.2,4.13,0.0615,0.0613,0.0605,0.1762,0.1747,0.1734,0.0611,0.1748,8.1054,1.77,9.8754,8.1592,1.8173,9.9765,0.0655,0.0452,0.1091,2.351289841,1.929868254,0.421421587,34.92755653,28.66749192,6.260064606
,B,3.9,,0.0633,0.0624,0.0626,0.1791,0.1773,0.1766,0.0628,0.1777,8.2321,1.8601,10.0922,,,,,,,2.58774735,2.110804444,0.476942906,35.6943293,29.11557379,6.578755512
,C,4.3,,0.0622,0.0623,0.0611,0.1771,0.176,0.1738,0.0619,0.1756,8.1401,1.8219,9.962,,,,,,,2.316740465,1.893045581,0.423694884,35.2337271,28.79004032,6.443686779
29,A,4.9,5.03,0.0717,0.0723,0.0726,0.2013,0.2007,0.1996,0.0722,0.2005,9.2755,2.2255,11.501,9.389,2.2571,11.6461,0.1154,0.0299,0.1346,2.347141769,1.89294966,0.454192109,40.67692816,32.80559289,7.871335267
,B,5,,0.0737,0.0733,0.0733,0.2047,0.2029,0.2014,0.0734,0.203,9.3854,2.285,11.6705,,,,,,,2.334090933,1.877083467,0.457007467,41.27627738,33.19451557,8.081761807
